x,y,z,yaw
-0.0719427,-0.0200055,0.00485744,1.48579
-0.0718881,-0.0199793,0.00466639,1.4802
-0.0718828,-0.0200334,0.00503778,1.48372
-0.071812,-0.0198704,0.0052485,1.48449
-0.0717619,-0.0198168,0.00642223,1.48306
-0.0707141,-0.0190334,0.0148962,1.47915
-0.0651696,-0.0163895,0.0255126,1.48545
-0.0561049,-0.00669391,0.0608151,1.48816
-0.051275,-0.00103473,0.0912474,1.48836
-0.0471566,0.0136437,0.212619,1.48698
-0.0483869,0.0207474,0.293478,1.47944
-0.0442968,0.0282959,0.409316,1.48932
-0.0443819,0.0341142,0.498281,1.48495
-0.0442324,0.042923,0.615819,1.47801
-0.0437066,0.0502006,0.696379,1.48059
-0.0439457,0.0604424,0.767867,1.477
-0.042374,0.0655791,0.790658,1.47892
-0.0420446,0.0709084,0.808588,1.47913
-0.0415693,0.0796079,0.82593,1.47564
-0.0394342,0.086,0.826556,1.46538
-0.0384103,0.0933798,0.823614,1.47167
-0.0356662,0.0988088,0.816687,1.47668
-0.0334491,0.112377,0.809803,1.45896
-0.0320656,0.121027,0.806198,1.44136
-0.030756,0.128834,0.79813,1.45432
-0.029789,0.131015,0.793907,1.46142
-0.0265328,0.140196,0.785375,1.43707
-0.0279295,0.143582,0.779173,1.47027
-0.0263391,0.151567,0.778595,1.4605
-0.025849,0.154453,0.780914,1.47097
-0.0254562,0.162416,0.789,1.45889
-0.0253485,0.16405,0.792242,1.46006
-0.0240337,0.167415,0.803026,1.4611
-0.023837,0.168645,0.808344,1.46196
-0.0248023,0.169643,0.817319,1.46267
-0.0261021,0.16981,0.824753,1.462
-0.0284265,0.169088,0.83732,1.46372
-0.0301705,0.169265,0.851976,1.45075
-0.0339887,0.168667,0.864854,1.44843
-0.0352103,0.166477,0.880846,1.4405
-0.0382307,0.163558,0.896549,1.44056
-0.042619,0.160704,0.907463,1.44809
-0.0468995,0.157971,0.919459,1.44843
-0.0519472,0.153274,0.936169,1.44179
-0.0542874,0.150623,0.940096,1.44798
-0.0564287,0.146341,0.945072,1.44022
-0.0623662,0.14161,0.948423,1.44263
-0.0649413,0.136719,0.949314,1.43723
-0.068594,0.125407,0.946106,1.47585
-0.0718456,0.122571,0.947052,1.4642
-0.0756038,0.115801,0.947497,1.46667
-0.0778516,0.110013,0.948204,1.47705
-0.08228,0.105963,0.952355,1.46445
-0.0872614,0.0981527,0.955435,1.47388
-0.0912368,0.0933541,0.95688,1.46467
-0.0946503,0.0866505,0.955554,1.47632
-0.0959748,0.0859027,0.955505,1.46602
-0.0990853,0.0784748,0.947342,1.47941
-0.100168,0.074775,0.94174,1.47784
-0.103643,0.070441,0.937345,1.47465
-0.104182,0.0642086,0.92311,1.47764
-0.105126,0.0607982,0.912345,1.47772
-0.106746,0.0547866,0.8935,1.47712
-0.106848,0.0495504,0.877762,1.48007
-0.106515,0.0431737,0.861026,1.47974
-0.1053,0.0362439,0.848455,1.47888
-0.104961,0.0316786,0.844555,1.47556
-0.100167,0.0225457,0.832323,1.47757
-0.0986651,0.0196701,0.830418,1.47888
-0.0940152,0.0119193,0.831079,1.47581
-0.089716,0.00702238,0.833826,1.47833
-0.0829068,0.000945705,0.841941,1.4806
-0.0784109,-0.00318533,0.849159,1.48175
-0.0710309,-0.00814565,0.861503,1.48213
-0.0590756,-0.0144023,0.877269,1.48105
-0.0522348,-0.0177239,0.885345,1.48172
-0.0457781,-0.0202139,0.895018,1.47869
-0.0299537,-0.0256902,0.911464,1.48108
-0.0227641,-0.0264893,0.916697,1.47113
-0.0077198,-0.0310205,0.927289,1.48
8.02537e-05,-0.0313607,0.927262,1.47258
0.0141463,-0.034695,0.923864,1.48426
0.0261266,-0.0358206,0.922028,1.48564
0.0369276,-0.0353681,0.921543,1.47664
0.0516034,-0.0368612,0.920557,1.48463
0.0694232,-0.035683,0.919594,1.47801
0.0820132,-0.0345991,0.92103,1.47731
0.108209,-0.031855,0.921986,1.47914
0.115318,-0.0309707,0.924022,1.48095
0.137115,-0.0266455,0.932294,1.48254
0.15736,-0.0213693,0.940341,1.48287
0.178097,-0.0134775,0.951815,1.48194
0.193449,-0.00699761,0.95624,1.48099
0.213132,0.00314652,0.963797,1.48157
0.231158,0.0103619,0.961374,1.48415
0.248334,0.0188404,0.962261,1.48445
0.280304,0.0354873,0.958481,1.48109
0.306727,0.0511181,0.954005,1.47843
0.318152,0.0571064,0.949785,1.48108
0.352308,0.0781151,0.940028,1.48347
0.377734,0.0937779,0.929167,1.48655
0.399315,0.107021,0.922835,1.48802
0.433004,0.12876,0.922353,1.48752
0.455743,0.142804,0.921523,1.49019
0.484017,0.16168,0.924327,1.48965
0.496666,0.169366,0.926701,1.491
0.536683,0.194623,0.936821,1.4909
0.569156,0.214601,0.940447,1.49142
0.60262,0.234877,0.944824,1.49367
0.626631,0.250247,0.944896,1.49231
0.658583,0.270803,0.945429,1.49351
0.703854,0.300757,0.952333,1.49443
0.715814,0.308877,0.954208,1.49433
0.748352,0.332256,0.959995,1.49596
0.777728,0.355269,0.969066,1.4972
0.801856,0.374504,0.977188,1.49648
0.821351,0.390796,0.985703,1.49634
0.833458,0.401376,0.989989,1.49792
0.847056,0.415893,0.994976,1.49717
0.855025,0.426014,0.997138,1.49893
0.865274,0.440527,0.999698,1.49864
0.872621,0.4527,1.00182,1.49734
0.878223,0.464431,1.00579,1.49723
0.881413,0.472189,1.00777,1.49553
0.885357,0.482408,1.00953,1.49213
0.886341,0.488159,1.00922,1.49308
0.886574,0.496371,1.00544,1.49302
0.884892,0.503612,1.00089,1.49233
0.883613,0.509213,0.996933,1.49187
0.881944,0.515158,0.99009,1.49312
0.878923,0.520515,0.983315,1.49426
0.877703,0.52632,0.97536,1.49392
0.877256,0.531607,0.968085,1.4928
0.877215,0.536125,0.96139,1.49448
0.877058,0.542209,0.954682,1.49392
0.877233,0.547425,0.949633,1.49427
0.877367,0.552297,0.946245,1.49648
0.878289,0.55628,0.944029,1.49481
0.87873,0.561738,0.945442,1.49301
0.88045,0.566206,0.947098,1.49066
0.881323,0.569077,0.949704,1.49063
0.882826,0.572444,0.951603,1.49257
0.885432,0.577409,0.950889,1.49309
0.890671,0.58477,0.946727,1.49396
0.893967,0.588557,0.944493,1.49381
0.899655,0.593582,0.941136,1.49291
0.9069,0.597963,0.939319,1.49105
0.915684,0.601808,0.940168,1.49194
0.924771,0.605919,0.94011,1.4888
0.932637,0.609363,0.941206,1.48888
0.943193,0.612863,0.943969,1.48956
0.955512,0.616189,0.945133,1.48842
0.964607,0.618049,0.945402,1.4877
0.980497,0.620253,0.946676,1.48606
0.997816,0.62159,0.946582,1.48447
1.0179,0.621526,0.944759,1.49041
1.03768,0.621239,0.945117,1.49033
1.0456,0.620685,0.945861,1.49173
1.06295,0.619454,0.946281,1.49101
1.08356,0.61792,0.946189,1.49489
1.1061,0.615931,0.947975,1.49869
1.12888,0.614633,0.948884,1.49905
1.14428,0.613774,0.949539,1.5007
1.16999,0.613445,0.949037,1.49881
1.18992,0.614088,0.94951,1.49671
1.21517,0.615713,0.950395,1.49501
1.24312,0.617261,0.953697,1.49497
1.27814,0.620631,0.955951,1.49272
1.29488,0.622148,0.955979,1.49124
1.31361,0.623851,0.954777,1.49066
1.34617,0.625767,0.953637,1.48779
1.36453,0.626396,0.952622,1.48946
1.3876,0.626887,0.9508,1.48698
1.41166,0.628524,0.946823,1.48439
1.42711,0.628456,0.945895,1.51262
1.45011,0.629344,0.938215,1.54136
1.46778,0.630597,0.931911,1.54303
1.48929,0.632236,0.922696,1.54453
1.51222,0.635209,0.914085,1.54521
1.52918,0.637493,0.908534,1.54593
1.56066,0.645785,0.900903,1.50947
1.57267,0.64694,0.898652,1.53919
1.59158,0.652414,0.892362,1.54448
1.60881,0.658572,0.888667,1.54512
1.62643,0.665719,0.888128,1.54572
1.63288,0.668915,0.888678,1.5453
1.64831,0.676861,0.89096,1.54725
1.66943,0.688118,0.89917,1.55059
1.68122,0.694686,0.905019,1.54945
1.69702,0.704033,0.912217,1.5489
1.7175,0.715743,0.916559,1.49012
1.73174,0.72615,0.921861,1.47531
1.74109,0.734049,0.927035,1.47779
1.75406,0.747305,0.931436,1.47527
1.76657,0.760404,0.932016,1.47599
1.77357,0.769798,0.930173,1.47402
1.78402,0.784621,0.924436,1.4719
1.79341,0.79921,0.919421,1.47133
1.80252,0.812742,0.915684,1.47307
1.81156,0.82688,0.913927,1.47285
1.82106,0.842411,0.91627,1.47405
1.83017,0.857417,0.923535,1.47626
1.83712,0.869295,0.926843,1.47221
1.84293,0.880449,0.929,1.47454
1.85385,0.901334,0.932334,1.47545
1.85894,0.911205,0.933756,1.47892
1.86726,0.927462,0.936909,1.48677
1.87094,0.935973,0.939972,1.49628
1.87601,0.945909,0.941303,1.49268
1.87951,0.952774,0.938581,1.48547
1.88345,0.963355,0.933103,1.48432
1.88457,0.967569,0.930533,1.48476
1.88528,0.976394,0.92596,1.4841
1.88541,0.984011,0.92244,1.48531
1.8871,0.993115,0.924581,1.48532
1.88832,0.999839,0.928461,1.48523
1.89234,1.01715,0.934487,1.47726
1.89387,1.03208,0.940572,1.47542
1.89318,1.04796,0.94686,1.47892
1.89304,1.06003,0.947542,1.47626
1.88965,1.0777,0.946968,1.47821
1.88564,1.08969,0.946575,1.47714
1.87971,1.10861,0.943489,1.47455
1.87386,1.12306,0.944502,1.47756
1.86959,1.13451,0.943478,1.47378
1.85879,1.15814,0.94344,1.47363
1.84966,1.1742,0.944528,1.47351
1.84642,1.17974,0.945282,1.47189
1.83389,1.19869,0.952184,1.47874
1.82848,1.20612,0.958038,1.48197
1.82069,1.22142,0.968227,1.47817
1.81708,1.22744,0.973883,1.47978
1.81331,1.23492,0.981652,1.47809
1.81093,1.23965,0.986935,1.48021
1.80819,1.24478,0.991338,1.48043
1.8037,1.25249,0.995704,1.48241
1.79995,1.25846,0.995246,1.48282
1.79703,1.26197,0.993962,1.4843
1.7944,1.2659,0.992675,1.48195
1.78933,1.271,0.995294,1.48118
1.78396,1.2749,0.996611,1.48082
1.77947,1.27797,0.995588,1.48171
1.7728,1.28283,0.994024,1.48357
1.76655,1.28896,0.988282,1.4841
1.76003,1.29436,0.984225,1.48426
1.75046,1.30188,0.979159,1.48277
1.74261,1.30718,0.976449,1.48345
1.73123,1.31553,0.97349,1.48352
1.71827,1.32241,0.973518,1.48416
1.71102,1.32577,0.973897,1.4839
1.70021,1.33155,0.971489,1.4824
1.69622,1.33325,0.971793,1.48174
1.68225,1.3395,0.974443,1.47964
1.67017,1.3445,0.979012,1.47984
1.66438,1.34657,0.98087,1.48194
1.64563,1.35388,0.982272,1.47837
1.63775,1.35635,0.982264,1.47932
1.62506,1.3601,0.98331,1.47722
1.60987,1.36408,0.983576,1.47972
1.59922,1.36604,0.983294,1.48512
1.58435,1.37019,0.980071,1.48761
1.56643,1.37662,0.973672,1.48511
1.54783,1.3819,0.968835,1.48342
1.53081,1.38585,0.967967,1.4852
1.51656,1.38996,0.966107,1.48569
1.50614,1.3934,0.963025,1.48507
1.49863,1.39538,0.96157,1.48435
1.48083,1.39984,0.961937,1.49203
1.47653,1.40105,0.961672,1.48978
1.4537,1.40439,0.966534,1.49254
1.44312,1.40631,0.966717,1.48733
1.42152,1.4102,0.967909,1.48892
1.41096,1.41197,0.968458,1.48478
1.39722,1.41374,0.971187,1.4884
1.37729,1.41637,0.973746,1.48518
1.3645,1.41725,0.974678,1.48544
1.36018,1.41798,0.974232,1.4859
1.3494,1.41963,0.972098,1.48302
1.34244,1.42067,0.969101,1.48133
1.33564,1.42102,0.968363,1.48428
1.33105,1.42127,0.968723,1.48063
1.32323,1.42129,0.970974,1.48175
1.31679,1.42114,0.971767,1.48132
1.30816,1.42116,0.970266,1.48019
1.29212,1.42049,0.964535,1.48289
1.28366,1.41979,0.960875,1.48674
1.26857,1.41998,0.953334,1.4905
1.25801,1.42035,0.948932,1.4859
1.23594,1.42203,0.94445,1.48828
1.22268,1.42319,0.940356,1.48789
1.19736,1.42398,0.93701,1.48635
1.17432,1.42465,0.935825,1.48452
1.15419,1.42593,0.934823,1.48434
1.12138,1.42781,0.934342,1.48622
1.09992,1.42962,0.936433,1.48613
1.08423,1.43022,0.938342,1.48853
1.05412,1.4329,0.946316,1.51243
1.04198,1.43075,0.946712,1.54053
1.03163,1.43026,0.946422,1.53845
1.02186,1.42888,0.944604,1.53977
1.01665,1.42761,0.941182,1.53819
1.00981,1.42527,0.935152,1.53462
1.00771,1.42392,0.933848,1.53383
1.00582,1.42113,0.932348,1.5323
1.00637,1.41837,0.931419,1.52821
1.00648,1.41581,0.930237,1.52782
1.00704,1.41137,0.927575,1.52908
1.00853,1.40695,0.922613,1.5261
1.0116,1.40117,0.914172,1.51981
1.01394,1.3979,0.909779,1.52177
1.01449,1.39264,0.907934,1.52482
1.01375,1.38714,0.908404,1.5201
1.0101,1.38215,0.914377,1.52143
1.00716,1.37715,0.921327,1.52297
1.00407,1.37376,0.92755,1.52741
0.998775,1.36862,0.938008,1.52323
0.994664,1.36591,0.94662,1.52347
0.986012,1.36102,0.962267,1.52592
0.982831,1.35953,0.966879,1.52582
0.974694,1.35578,0.975775,1.52381
0.959871,1.34982,0.984051,1.52385
0.950967,1.34665,0.985712,1.5217
0.930713,1.34165,0.993908,1.51753
0.921568,1.3395,0.997986,1.51834
0.911983,1.33768,1.00052,1.51578
0.896548,1.33596,1.00496,1.5162
0.879891,1.33486,1.00758,1.51796
0.866326,1.33394,1.00927,1.51638
0.840447,1.3321,1.01208,1.52085
0.824849,1.33143,1.01332,1.4975
0.795877,1.32936,1.01447,1.51657
0.76967,1.32918,1.01389,1.4835
0.74909,1.3279,1.00837,1.50021
0.711135,1.32685,0.999359,1.50755
0.681733,1.32578,0.98872,1.50999
0.662749,1.32541,0.982409,1.50766
0.624538,1.32428,0.967687,1.47738
0.604826,1.32333,0.958629,1.46605
0.572359,1.32256,0.951523,1.47423
0.542391,1.32264,0.947002,1.47617
0.522152,1.32304,0.946364,1.47928
0.498068,1.32606,0.949264,1.47057
0.467126,1.3307,0.958743,1.47102
0.445337,1.33438,0.965326,1.48362
0.40238,1.34422,0.974766,1.49402
0.375244,1.35492,0.977613,1.47139
0.345681,1.36433,0.979485,1.49642
0.322951,1.37354,0.984132,1.50484
0.296508,1.38497,0.988284,1.50294
0.267899,1.39868,0.99384,1.4746
0.252214,1.40458,0.995597,1.48742
0.229427,1.41213,0.996956,1.50729
0.208143,1.42184,0.996721,1.50997
0.197666,1.42739,0.995511,1.50917
0.175383,1.43896,0.989739,1.5112
0.169503,1.44193,0.986564,1.51428
0.153719,1.44742,0.975574,1.48986
0.14694,1.45075,0.970377,1.48082
0.140351,1.45254,0.963837,1.48019
0.129153,1.45419,0.953553,1.47775
0.127105,1.45379,0.95121,1.48021
0.12234,1.45052,0.944766,1.4923
0.114564,1.45029,0.934062,1.48975
0.108918,1.45006,0.924383,1.49452
0.099167,1.45234,0.916958,1.49401
0.0915159,1.45301,0.914501,1.49552
0.0779903,1.45424,0.909755,1.4951
0.0687842,1.45486,0.907148,1.49513
0.0510142,1.45556,0.903896,1.49835
0.0380104,1.45587,0.902799,1.50041
0.0145462,1.45769,0.904866,1.49891
0.00333598,1.45884,0.906629,1.49797
-0.0101004,1.45926,0.906754,1.49924
-0.0218391,1.45863,0.904454,1.50122
-0.0337319,1.45734,0.903572,1.50335
-0.0457666,1.45608,0.903923,1.50475
-0.0570826,1.45544,0.905872,1.50622
-0.0740095,1.45481,0.908316,1.50339
-0.0898837,1.45433,0.911707,1.49989
-0.0995316,1.45417,0.914794,1.49682
-0.112574,1.45413,0.920704,1.49496
-0.124889,1.45406,0.925907,1.49312
-0.133476,1.45371,0.928141,1.49415
-0.150789,1.45324,0.931052,1.49192
-0.16125,1.45253,0.934249,1.49309
-0.184303,1.4501,0.94214,1.49492
-0.202623,1.44846,0.947405,1.49827
-0.211045,1.44809,0.949456,1.49796
-0.238694,1.44697,0.949107,1.49853
-0.25181,1.44627,0.949233,1.49829
-0.280591,1.44505,0.944837,1.497
-0.293502,1.4445,0.942433,1.49717
-0.312714,1.44343,0.93863,1.49699
-0.330787,1.44189,0.935364,1.49753
-0.34946,1.44035,0.934521,1.49719
-0.36642,1.44006,0.932763,1.49581
-0.387128,1.43905,0.931299,1.49756
-0.399355,1.43895,0.93108,1.49639
-0.418076,1.43859,0.933209,1.49836
-0.435046,1.439,0.934323,1.49552
-0.448546,1.43824,0.935498,1.4926
-0.468446,1.43693,0.938071,1.48888
-0.486394,1.43621,0.941536,1.4888
-0.502833,1.43628,0.946219,1.48826
-0.513454,1.43667,0.949475,1.48835
-0.535567,1.43852,0.956136,1.48775
-0.542789,1.43886,0.958757,1.48709
-0.563288,1.44014,0.96135,1.48404
-0.578138,1.44231,0.958446,1.48366
-0.596697,1.44406,0.951069,1.48428
-0.610828,1.44636,0.942721,1.48806
-0.62217,1.44867,0.938051,1.48804
-0.63931,1.45229,0.928924,1.48856
-0.647209,1.45327,0.927263,1.4912
-0.65683,1.45484,0.92746,1.48909
-0.665322,1.45444,0.928775,1.4906
-0.672795,1.45308,0.925711,1.47727
-0.684568,1.45272,0.929675,1.4873
-0.693954,1.45063,0.932221,1.47733
-0.706821,1.4484,0.936122,1.47798
-0.717996,1.4453,0.931703,1.47998
-0.731126,1.44172,0.927894,1.47992
-0.742624,1.43754,0.92319,1.48053
-0.750868,1.43424,0.92051,1.48053
-0.759742,1.42999,0.915413,1.48155
-0.770586,1.42609,0.909139,1.48121
-0.780916,1.42457,0.905014,1.47784
-0.792842,1.42042,0.901786,1.47819
-0.807858,1.41763,0.898261,1.47684
-0.823357,1.41314,0.896055,1.47757
-0.837317,1.41021,0.888161,1.47704
-0.84948,1.40762,0.887922,1.47387
-0.860607,1.40482,0.882305,1.47477
-0.875831,1.40131,0.877912,1.47621
-0.886814,1.3989,0.877293,1.4758
-0.899889,1.39616,0.877847,1.47532
-0.923656,1.3926,0.878772,1.47388
-0.936473,1.38909,0.877874,1.47848
-0.953786,1.38627,0.884174,1.47658
-0.959961,1.38532,0.886026,1.47562
-0.979149,1.38121,0.884868,1.47664
-0.986118,1.38042,0.884543,1.47663
-1.00339,1.37737,0.88162,1.4788
-1.01463,1.37524,0.887124,1.47794
