x,y,z,yaw
-1.02487,1.37332,0.89248,1.47761
-1.03768,1.36912,0.898782,1.47747
-1.04791,1.36597,0.906192,1.47729
-1.06648,1.35967,0.914097,1.47808
-1.07598,1.35664,0.917297,1.47947
-1.0895,1.3541,0.924684,1.47997
-1.10759,1.34985,0.928978,1.48052
-1.12176,1.34715,0.932836,1.48078
-1.14012,1.34248,0.933625,1.4837
-1.15845,1.3382,0.932396,1.48393
-1.17674,1.33211,0.930194,1.4863
-1.18858,1.32863,0.928925,1.48538
-1.20699,1.3232,0.927622,1.48307
-1.2222,1.31812,0.929573,1.48322
-1.23538,1.31394,0.933167,1.48463
-1.25722,1.30698,0.932874,1.48654
-1.27972,1.30038,0.935108,1.4857
-1.3017,1.29154,0.93463,1.48468
-1.30873,1.28716,0.930972,1.48508
-1.31697,1.28193,0.930516,1.48596
-1.32345,1.27482,0.923471,1.48381
-1.33246,1.26741,0.91822,1.48233
-1.33487,1.26521,0.916945,1.48163
-1.34122,1.25969,0.918245,1.48287
-1.34589,1.25574,0.919203,1.48147
-1.34999,1.25383,0.922747,1.48167
-1.35937,1.25041,0.936942,1.48088
-1.36887,1.24642,0.9516,1.48235
-1.37418,1.24422,0.958816,1.48271
-1.38347,1.23988,0.971579,1.48057
-1.39167,1.23416,0.981164,1.48018
-1.40144,1.22935,0.986411,1.47843
-1.41014,1.22518,0.986336,1.47605
-1.41382,1.22409,0.98621,1.47499
-1.42394,1.22204,0.983355,1.46975
-1.43066,1.22141,0.980609,1.47181
-1.44192,1.22162,0.973916,1.47009
-1.44728,1.2218,0.971051,1.47002
-1.45421,1.2233,0.965524,1.46725
-1.46174,1.2238,0.959788,1.47051
-1.47529,1.22445,0.952104,1.47036
-1.4835,1.22504,0.949478,1.46923
-1.49165,1.22511,0.946712,1.46878
-1.50236,1.22454,0.945634,1.46779
-1.51381,1.22443,0.945638,1.46728
-1.52709,1.22455,0.947882,1.46665
-1.54111,1.22439,0.951994,1.46642
-1.55673,1.22405,0.956842,1.47145
-1.56554,1.22477,0.958033,1.46954
-1.57564,1.22453,0.957933,1.47222
-1.58349,1.22456,0.95326,1.47285
-1.58739,1.22401,0.949332,1.47361
-1.58949,1.22358,0.94517,1.47366
-1.59085,1.22299,0.943239,1.47329
-1.59251,1.22193,0.9447,1.4714
-1.59504,1.22048,0.948497,1.46934
-1.59741,1.21883,0.95382,1.46962
-1.60055,1.21806,0.957513,1.46972
-1.60247,1.21781,0.958274,1.47035
-1.60876,1.21634,0.954513,1.46939
-1.61202,1.21599,0.951507,1.46833
-1.62083,1.21574,0.946515,1.46864
-1.62492,1.21553,0.945796,1.47105
-1.63033,1.21446,0.947703,1.47379
-1.63499,1.21313,0.94749,1.47438
-1.64083,1.21023,0.946544,1.47628
-1.64812,1.2055,0.946966,1.47621
-1.65958,1.19639,0.947675,1.47499
-1.66485,1.192,0.947249,1.47453
-1.67379,1.18286,0.946002,1.47512
-1.68248,1.17433,0.943273,1.47573
-1.68759,1.16863,0.940354,1.47657
-1.69464,1.15771,0.930323,1.47889
-1.69716,1.15392,0.927255,1.4786
-1.70311,1.14504,0.920455,1.47886
-1.71035,1.13415,0.917038,1.48048
-1.71619,1.12003,0.919625,1.48127
-1.72019,1.10729,0.924126,1.48239
-1.72575,1.09213,0.931905,1.48076
-1.73,1.07881,0.936525,1.48058
-1.73486,1.06626,0.93972,1.48033
-1.73793,1.05738,0.940554,1.4802
-1.73868,1.05071,0.939335,1.48121
-1.7408,1.03603,0.933238,1.48086
-1.74081,1.02925,0.927297,1.48293
-1.7395,1.01926,0.912522,1.48076
-1.73741,1.01527,0.906158,1.47646
-1.73752,1.01006,0.902332,1.47943
-1.73593,0.999952,0.897674,1.47982
-1.73589,0.995551,0.897731,1.47685
-1.7359,0.987734,0.898029,1.47909
-1.73599,0.978044,0.899238,1.48598
-1.73711,0.967276,0.901825,1.4874
-1.73832,0.963406,0.903317,1.4877
-1.74207,0.951408,0.906692,1.48656
-1.74508,0.939238,0.906867,1.4837
-1.74538,0.934381,0.905586,1.48388
-1.74796,0.919509,0.904779,1.48369
-1.7492,0.913304,0.906397,1.48441
-1.75144,0.902259,0.909669,1.48597
-1.75279,0.892104,0.911547,1.48798
-1.75371,0.884638,0.913808,1.48735
-1.75425,0.873476,0.917046,1.48663
-1.7537,0.866133,0.917062,1.48528
-1.75257,0.857721,0.915971,1.48539
-1.75062,0.848855,0.91605,1.48394
-1.74811,0.840193,0.91784,1.48209
-1.74488,0.83029,0.919423,1.48174
-1.74252,0.823999,0.920341,1.48234
-1.73635,0.811138,0.921193,1.48207
-1.73129,0.803661,0.921478,1.48267
-1.72256,0.793615,0.921156,1.48138
-1.71249,0.783993,0.921704,1.47911
-1.70455,0.777161,0.921817,1.4805
-1.69077,0.765848,0.92138,1.4813
-1.67705,0.755599,0.920659,1.48242
-1.66445,0.746421,0.920354,1.48204
-1.65513,0.739646,0.920727,1.47994
-1.64706,0.73346,0.921601,1.47847
-1.62737,0.718447,0.923424,1.48033
-1.61931,0.71239,0.925986,1.4813
-1.60315,0.702176,0.931176,1.48274
-1.58675,0.693756,0.935141,1.48197
-1.57675,0.689198,0.936171,1.48437
-1.56073,0.683111,0.936336,1.48443
-1.54727,0.678405,0.935691,1.48519
-1.53051,0.673437,0.936331,1.48283
-1.51076,0.667677,0.938174,1.48437
-1.49224,0.66299,0.939414,1.48451
-1.46556,0.656069,0.938634,1.48476
-1.45825,0.653961,0.938594,1.48563
-1.43119,0.646815,0.940247,1.48675
-1.41717,0.643229,0.94214,1.48634
-1.39003,0.635427,0.94435,1.48512
-1.37594,0.631686,0.944086,1.4843
-1.34933,0.624708,0.943074,1.48421
-1.32369,0.618389,0.943153,1.48143
-1.29561,0.611904,0.942571,1.48282
-1.26873,0.606754,0.943778,1.4812
-1.24866,0.602897,0.942761,1.48358
-1.21921,0.599051,0.94081,1.48433
-1.19921,0.596622,0.939706,1.48239
-1.17813,0.593523,0.938986,1.47975
-1.15426,0.589754,0.938269,1.48465
-1.14405,0.587826,0.936235,1.48471
-1.13279,0.585308,0.933001,1.48529
-1.12372,0.582603,0.930291,1.48477
-1.12003,0.581021,0.929532,1.48473
-1.11577,0.579295,0.930122,1.48562
-1.11049,0.577204,0.931312,1.48357
-1.10625,0.575458,0.931911,1.48641
-1.10291,0.574813,0.931151,1.48476
-1.09784,0.573843,0.927863,1.48671
-1.09122,0.572517,0.923811,1.48588
-1.08505,0.571082,0.920624,1.48675
-1.07678,0.569065,0.916695,1.48687
-1.07139,0.56729,0.915999,1.48786
-1.06507,0.564322,0.914957,1.48713
-1.05278,0.55696,0.912141,1.48796
-1.04782,0.553107,0.911002,1.49044
-1.03928,0.547209,0.909789,1.49067
-1.03232,0.542554,0.907958,1.49001
-1.01866,0.532979,0.90723,1.4883
-1.0112,0.527605,0.908379,1.48956
-1.00122,0.519537,0.917106,1.48478
-0.987279,0.507546,0.92505,1.48586
-0.982871,0.503607,0.926152,1.48549
-0.972874,0.494214,0.928075,1.48401
-0.962802,0.483985,0.930514,1.48442
-0.951116,0.47348,0.9307,1.48415
-0.939563,0.462758,0.930835,1.48303
-0.932087,0.455682,0.931711,1.48111
-0.917185,0.443166,0.930218,1.48138
-0.900987,0.42893,0.931693,1.48004
-0.888711,0.419376,0.932641,1.47838
-0.872953,0.407215,0.935725,1.47679
-0.85408,0.394118,0.937084,1.47644
-0.841069,0.384695,0.937199,1.47929
-0.815314,0.368292,0.933612,1.47743
-0.800906,0.36015,0.928326,1.47864
-0.786101,0.351222,0.921811,1.47934
-0.762673,0.336836,0.911583,1.47966
-0.743048,0.324546,0.904316,1.48328
-0.729535,0.316351,0.901076,1.48271
-0.710125,0.303903,0.899058,1.48314
-0.696015,0.295253,0.898487,1.48298
-0.677428,0.28399,0.897447,1.48364
-0.650171,0.267954,0.895999,1.48622
-0.64185,0.263168,0.895785,1.48651
-0.612892,0.248479,0.897254,1.48648
-0.59146,0.237025,0.904488,1.48621
-0.579994,0.233134,0.905716,1.48454
-0.55687,0.223124,0.910711,1.48243
-0.522131,0.209169,0.919754,1.48072
-0.493253,0.199043,0.928243,1.48133
-0.474436,0.192817,0.93282,1.48191
-0.444006,0.183404,0.934841,1.48475
-0.430979,0.177994,0.938142,1.48666
-0.408592,0.170438,0.936856,1.48496
-0.386912,0.161495,0.9365,1.48606
-0.384754,0.159582,0.93759,1.48792
-0.371687,0.15563,0.934211,1.48348
-0.36419,0.152551,0.931078,1.48611
-0.35443,0.14782,0.92642,1.48037
-0.347981,0.144411,0.920978,1.48261
-0.342502,0.141135,0.914263,1.48161
-0.341503,0.138612,0.910785,1.48376
-0.336944,0.136771,0.906233,1.48458
-0.336485,0.134974,0.907362,1.48546
-0.332669,0.131312,0.908854,1.48841
-0.331698,0.1295,0.912436,1.48599
-0.328971,0.123729,0.920699,1.49533
-0.325057,0.12012,0.926256,1.49117
-0.321866,0.115773,0.934485,1.49014
-0.315194,0.111332,0.938984,1.49327
-0.31052,0.107835,0.947797,1.49098
-0.305943,0.104539,0.952901,1.49491
-0.295637,0.100159,0.963085,1.49262
-0.284754,0.0960939,0.967153,1.49112
-0.277105,0.0920385,0.969362,1.49421
-0.265743,0.0875783,0.96962,1.49182
-0.252983,0.0829509,0.968791,1.48838
-0.243202,0.0801359,0.965501,1.49286
-0.233413,0.077205,0.964299,1.49479
-0.219026,0.0744205,0.961996,1.49471
-0.203445,0.0720491,0.958894,1.49399
-0.189545,0.0690268,0.955936,1.498
-0.171526,0.0664765,0.952654,1.4961
-0.15183,0.0646088,0.949442,1.48798
-0.136393,0.0630078,0.943325,1.48933
-0.115999,0.0605881,0.934247,1.48954
-0.0976228,0.0585443,0.927121,1.4885
-0.0774396,0.0551,0.921775,1.4921
-0.0621237,0.0529643,0.91909,1.49115
-0.0345357,0.0490251,0.916815,1.48757
-0.0186075,0.0482169,0.916829,1.47664
0.00546721,0.0454601,0.917801,1.4738
0.0276266,0.0427019,0.91598,1.47684
0.0540302,0.0402463,0.915139,1.47481
0.071965,0.038446,0.916841,1.47444
0.0983514,0.0356824,0.917732,1.47334
0.118421,0.0332589,0.918746,1.47363
0.140776,0.0291572,0.920555,1.47688
0.176186,0.0237938,0.925537,1.47433
0.202796,0.0194259,0.928517,1.47141
0.229418,0.0131085,0.932051,1.47382
0.244157,0.0102958,0.933442,1.46871
0.263583,0.00475092,0.933285,1.47095
0.288018,-0.00276088,0.932919,1.47319
0.322955,-0.0153308,0.931623,1.47238
0.340506,-0.0219844,0.92977,1.47489
0.358676,-0.0285293,0.929112,1.47186
0.392944,-0.043868,0.929226,1.4718
0.416756,-0.0555292,0.93157,1.47686
0.434532,-0.0646589,0.934266,1.47478
0.468159,-0.0841514,0.93673,1.46344
0.483493,-0.0959695,0.939523,1.47157
0.501808,-0.108922,0.941557,1.46362
0.52905,-0.131691,0.945041,1.46909
0.55078,-0.150132,0.946805,1.46995
0.563476,-0.161199,0.947011,1.4712
0.576367,-0.172683,0.94561,1.47245
0.596502,-0.191538,0.942795,1.47527
0.603542,-0.199056,0.941319,1.47564
0.615466,-0.212679,0.94009,1.4751
0.622689,-0.221157,0.941024,1.47416
0.630339,-0.232626,0.943599,1.47516
0.638068,-0.244318,0.945755,1.47634
0.640845,-0.24871,0.946299,1.47455
0.645431,-0.259143,0.950016,1.47695
0.650942,-0.269657,0.952162,1.47967
0.653534,-0.276451,0.955727,1.47918
0.657327,-0.285013,0.959199,1.47988
0.658271,-0.290981,0.962108,1.47798
0.660965,-0.29731,0.960301,1.47834
0.663155,-0.304139,0.959289,1.47982
0.664033,-0.31027,0.958334,1.47898
0.665022,-0.316324,0.955645,1.47969
0.665822,-0.32323,0.950849,1.48415
0.666945,-0.327737,0.944546,1.48697
0.671158,-0.336603,0.931438,1.48817
0.672773,-0.341035,0.928131,1.49024
0.676295,-0.346551,0.921794,1.49197
0.678409,-0.352551,0.91753,1.49232
0.681542,-0.354972,0.913672,1.49484
0.686049,-0.36207,0.910849,1.49859
0.688068,-0.364706,0.910866,1.49963
0.692027,-0.369522,0.916101,1.50302
0.696539,-0.375299,0.928035,1.50107
0.701404,-0.378071,0.930794,1.50113
0.70967,-0.382617,0.934983,1.50306
0.720574,-0.38684,0.934075,1.5025
0.726915,-0.389567,0.934866,1.5048
0.737924,-0.394137,0.940464,1.50422
0.750958,-0.398666,0.94445,1.50675
0.765279,-0.404022,0.951507,1.50755
0.77765,-0.407982,0.956247,1.50706
0.794708,-0.41344,0.959367,1.50833
0.811395,-0.418251,0.962491,1.50966
0.829928,-0.421777,0.965008,1.50531
0.843496,-0.424481,0.965969,1.50626
0.863759,-0.427759,0.9657,1.50778
0.887201,-0.430234,0.966321,1.50661
0.90001,-0.431608,0.966636,1.50884
0.930353,-0.434363,0.969446,1.50882
0.946065,-0.435399,0.971164,1.50642
0.972384,-0.436461,0.974809,1.50494
0.983302,-0.436667,0.97603,1.50533
1.0212,-0.43682,0.97542,1.5043
1.03761,-0.436675,0.973998,1.50428
1.07527,-0.435342,0.967843,1.50361
1.1031,-0.435084,0.961853,1.50262
1.12304,-0.435095,0.95639,1.4998
1.1522,-0.437382,0.950495,1.50174
1.17669,-0.439885,0.949574,1.50013
1.20409,-0.443536,0.949509,1.49784
1.21457,-0.445471,0.950289,1.50035
1.25545,-0.452704,0.94738,1.50052
1.26713,-0.454755,0.944856,1.49963
1.30439,-0.461559,0.938502,1.50005
1.3163,-0.463569,0.93717,1.49885
1.35241,-0.470612,0.934474,1.49806
1.36549,-0.473365,0.933941,1.49699
1.39116,-0.480246,0.932547,1.49719
1.42596,-0.491393,0.925834,1.50054
1.44885,-0.500604,0.922246,1.50242
1.46691,-0.508615,0.921391,1.50326
1.48876,-0.519009,0.921162,1.50281
1.51725,-0.534043,0.922715,1.50801
1.53126,-0.541094,0.922966,1.508
1.55778,-0.557125,0.926308,1.50827
1.57016,-0.565588,0.928582,1.51117
1.58383,-0.574259,0.930558,1.51272
1.60298,-0.586625,0.931896,1.5131
1.62153,-0.599554,0.933329,1.51284
1.64038,-0.613363,0.934559,1.5133
1.66024,-0.62815,0.93448,1.51548
1.67455,-0.638743,0.934727,1.5175
1.68995,-0.64967,0.934539,1.51718
1.70894,-0.662839,0.934523,1.518
1.72396,-0.673687,0.934971,1.51494
1.74854,-0.692759,0.936072,1.51305
1.75839,-0.702809,0.937701,1.5114
1.77831,-0.726707,0.942555,1.50971
1.78802,-0.739661,0.945703,1.50819
1.80035,-0.755475,0.948259,1.50725
1.81367,-0.773164,0.950174,1.50753
1.8224,-0.784305,0.950434,1.5044
1.83059,-0.800788,0.957586,1.50822
1.83845,-0.811659,0.958602,1.50914
1.84794,-0.825278,0.961491,1.50326
1.85679,-0.840153,0.966254,1.50338
1.86247,-0.849804,0.968977,1.5033
1.86984,-0.864375,0.974537,1.50339
1.87817,-0.879773,0.977011,1.50468
1.88342,-0.889474,0.978012,1.50264
1.88865,-0.898231,0.977855,1.501
1.89849,-0.916657,0.975044,1.50693
1.9027,-0.928149,0.975886,1.51809
1.90877,-0.94271,0.972893,1.51557
1.91387,-0.957795,0.970883,1.51497
1.91698,-0.970079,0.969935,1.51556
1.9213,-0.989986,0.969673,1.51588
1.92412,-1.00499,0.968852,1.51571
1.92541,-1.01451,0.967964,1.51615
1.92684,-1.02963,0.964051,1.5194
1.92875,-1.04403,0.957339,1.5192
1.92952,-1.05281,0.95402,1.52173
1.9307,-1.06324,0.948722,1.52003
1.93242,-1.07595,0.94437,1.51855
1.93349,-1.09037,0.940325,1.51559
1.93315,-1.10082,0.93872,1.51694
1.93295,-1.10841,0.935859,1.51507
1.93025,-1.12787,0.93034,1.51599
1.9294,-1.13427,0.929372,1.51776
1.92717,-1.15287,0.924329,1.51767
1.92476,-1.16385,0.924002,1.52108
1.92209,-1.17638,0.923493,1.5204
1.91973,-1.18562,0.924611,1.51678
1.9113,-1.20327,0.931762,1.51847
1.90663,-1.21058,0.93458,1.51843
1.89473,-1.2278,0.940178,1.52156
1.88858,-1.23598,0.942776,1.52083
1.87887,-1.24929,0.947544,1.52241
1.8718,-1.25925,0.952508,1.52264
1.86294,-1.27351,0.958094,1.52157
1.8554,-1.29322,0.961249,1.52383
1.85251,-1.30482,0.959337,1.52203
1.85142,-1.30915,0.957963,1.52009
1.84463,-1.32594,0.955011,1.5205
1.84244,-1.33034,0.952942,1.51848
1.83151,-1.34621,0.949737,1.51707
1.82589,-1.35284,0.947073,1.51718
1.81655,-1.36233,0.944111,1.51648
1.81031,-1.36892,0.941496,1.51642
1.80129,-1.37709,0.940878,1.51617
1.78986,-1.38581,0.941436,1.51783
1.78534,-1.38943,0.941889,1.51769
1.77037,-1.40047,0.94345,1.51892
1.76011,-1.40685,0.945519,1.5174
1.75098,-1.41285,0.947704,1.51792
1.73357,-1.42169,0.950623,1.51899
1.72496,-1.42536,0.950641,1.51614
1.71176,-1.43152,0.951782,1.51684
1.69832,-1.43766,0.950319,1.52111
1.68849,-1.44134,0.947512,1.52298
1.67255,-1.44603,0.941957,1.52361
1.66767,-1.44748,0.939117,1.52507
1.65896,-1.44893,0.925347,1.51201
1.65198,-1.44982,0.911262,1.50358
1.63978,-1.45117,0.904657,1.50346
1.6317,-1.45222,0.898903,1.50413
1.61974,-1.45289,0.891207,1.50731
1.61151,-1.45297,0.888528,1.50657
1.59807,-1.45312,0.887758,1.50438
1.58495,-1.45366,0.890134,1.50439
1.5784,-1.45368,0.892526,1.50192
1.56299,-1.45387,0.89739,1.50264
1.55814,-1.45394,0.89903,1.50384
1.5429,-1.45458,0.908433,1.50832
1.53494,-1.45417,0.911193,1.5053
1.52759,-1.45372,0.915029,1.50436
1.51902,-1.45349,0.92162,1.50734
1.5105,-1.45094,0.923856,1.50636
1.50735,-1.45059,0.925152,1.50931
1.50168,-1.44818,0.923496,1.5028
1.49946,-1.44753,0.925601,1.5063
1.49953,-1.44684,0.928609,1.50156
1.4999,-1.44625,0.929936,1.50107
1.50078,-1.44703,0.930015,1.49901
1.50162,-1.44797,0.930494,1.49926
1.50169,-1.44887,0.932953,1.50302
1.50252,-1.44894,0.935783,1.50043
1.50284,-1.45014,0.936723,1.50427
1.50459,-1.45063,0.93706,1.50193
1.50641,-1.45088,0.939549,1.50075
1.50743,-1.4516,0.942274,1.50208
1.50729,-1.45283,0.945368,1.50246
1.50601,-1.45394,0.948071,1.49953
1.50461,-1.45621,0.948247,1.49906
1.50047,-1.45976,0.947123,1.49704
1.49344,-1.46159,0.947117,1.49858
1.48512,-1.46168,0.944308,1.4965
